Full StackTrace	
at com.netcracker.catalog.api.util.logging.impl.AbstractMethodParametersLoggingAspect.logInputAndOutput(AbstractMethodParametersLoggingAspect.java:62)
at sun.reflect.GeneratedMethodAccessor687.invoke(Unknown Source)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610)
at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.salesorder.engine.dao.impl.SalesOrderDaoImpl$$EnhancerBySpringCGLIB$$d7cc779b.save()
at com.netcracker.salesorder.engine.stopgap.impl.service.SalesOrderServiceImpl.save(SalesOrderServiceImpl.java:88)
at com.netcracker.salesorder.engine.stopgap.impl.service.SalesOrderServiceImpl$$FastClassBySpringCGLIB$$72a7687d.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.salesorder.engine.stopgap.impl.service.SalesOrderServiceImpl$$EnhancerBySpringCGLIB$$d7719fc7.save()
at com.netcracker.salesorder.engine.stopgap.impl.context.ActionContextImpl.save(ActionContextImpl.java:453)
at com.netcracker.salesorder.engine.extension.impl.SaveSalesOrderProcessor.doAction(SaveSalesOrderProcessor.java:42)
at com.netcracker.salesorder.engine.extension.api.AbstractExtendedActionProcessor.process(AbstractExtendedActionProcessor.java:130)
at com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl.processChain(SalesOrderContextBusinessServiceImpl.java:281)
at com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl.doAction(SalesOrderContextBusinessServiceImpl.java:156)
at com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl$$FastClassBySpringCGLIB$$9f842d7f.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:58)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
at com.netcracker.catalog.api.util.logging.impl.AbstractMethodParametersLoggingAspect.logInputAndOutput(AbstractMethodParametersLoggingAspect.java:62)
at sun.reflect.GeneratedMethodAccessor687.invoke(Unknown Source)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621)
at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610)
at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at com.netcracker.catalog.api.MdcLogAdvice.invoke(MdcLogAdvice.java:49)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:168)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.salesorder.engine.business.impl.SalesOrderContextBusinessServiceImpl$$EnhancerBySpringCGLIB$$4b070415.doAction()
at com.netcracker.solutions.jbss.backend.toms.soe.core.JBSSSalesOrderContextBusinessServiceImpl$3.run(JBSSSalesOrderContextBusinessServiceImpl.java:95)
at com.netcracker.ejb.session.security.SecurityProcessor.executeAsSystem(SecurityProcessor.java:59)
at com.netcracker.ejb.session.security.SecurityProcessor.doAsSystem(SecurityProcessor.java:44)
at com.netcracker.solutions.jbss.backend.toms.soe.core.JBSSSalesOrderContextBusinessServiceImpl.doAction(JBSSSalesOrderContextBusinessServiceImpl.java:91)
at com.netcracker.solutions.jbss.backend.toms.soe.core.JBSSSalesOrderContextBusinessServiceImpl$$FastClassBySpringCGLIB$$8c50de42.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:58)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.solutions.jbss.backend.toms.soe.core.JBSSSalesOrderContextBusinessServiceImpl$$EnhancerBySpringCGLIB$$823a5ae0.doAction()
at com.netcracker.roe.rest.api.RoeSalesOrderServiceImpl.soeExecuteAction_aroundBody8(RoeSalesOrderServiceImpl.java:228)
at com.netcracker.roe.rest.api.RoeSalesOrderServiceImpl$AjcClosure9.run(RoeSalesOrderServiceImpl.java:1)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96cproceed(AbstractTransactionAspect.aj:60)
at org.springframework.transaction.aspectj.AbstractTransactionAspect$AbstractTransactionAspect$1.proceedWithInvocation(AbstractTransactionAspect.aj:66)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96c(AbstractTransactionAspect.aj:64)
at com.netcracker.roe.rest.api.RoeSalesOrderServiceImpl.soeExecuteAction(RoeSalesOrderServiceImpl.java:228)
at com.netcracker.solutions.jbss.backend.toms.roe.rest.api.JBSSRoeSalesOrderServiceImpl.executeAction_aroundBody2(JBSSRoeSalesOrderServiceImpl.java:93)
at com.netcracker.solutions.jbss.backend.toms.roe.rest.api.JBSSRoeSalesOrderServiceImpl$AjcClosure3.run(JBSSRoeSalesOrderServiceImpl.java:1)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96cproceed(AbstractTransactionAspect.aj:60)
at org.springframework.transaction.aspectj.AbstractTransactionAspect$AbstractTransactionAspect$1.proceedWithInvocation(AbstractTransactionAspect.aj:66)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96c(AbstractTransactionAspect.aj:64)
at com.netcracker.solutions.jbss.backend.toms.roe.rest.api.JBSSRoeSalesOrderServiceImpl.executeAction(JBSSRoeSalesOrderServiceImpl.java:81)
at com.netcracker.solutions.jbss.backend.toms.roe.rest.api.JBSSRoeSalesOrderServiceImpl$$FastClassBySpringCGLIB$$1f8fbde3.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.solutions.jbss.backend.toms.roe.rest.api.JBSSRoeSalesOrderServiceImpl$$EnhancerBySpringCGLIB$$68305804.executeAction()
at com.netcracker.roe.rest.api.details.RoeDetailsServiceImpl.reserveItems_aroundBody38(RoeDetailsServiceImpl.java:1068)
at com.netcracker.roe.rest.api.details.RoeDetailsServiceImpl$AjcClosure39.run(RoeDetailsServiceImpl.java:1)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96cproceed(AbstractTransactionAspect.aj:60)
at org.springframework.transaction.aspectj.AbstractTransactionAspect$AbstractTransactionAspect$1.proceedWithInvocation(AbstractTransactionAspect.aj:66)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.aspectj.AbstractTransactionAspect.ajc$around$org_springframework_transaction_aspectj_AbstractTransactionAspect$1$2a73e96c(AbstractTransactionAspect.aj:64)
at com.netcracker.roe.rest.api.details.RoeDetailsServiceImpl.reserveItems(RoeDetailsServiceImpl.java:1064)
at com.netcracker.roe.rest.api.details.RoeDetailsServiceImpl$$FastClassBySpringCGLIB$$dc4b167e.invoke()
at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:717)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:267)
at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:653)
at com.netcracker.solutions.vf.roe.rest.api.details.VFRoeDetailsServiceImpl$$EnhancerBySpringCGLIB$$b5c6e6f6.reserveItems()
at com.netcracker.roe.rest.api.details.RoeDetailsWebService.reserveItems(RoeDetailsWebService.java:286)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
at java.lang.reflect.Method.invoke(Method.java:498)
at com.sun.jersey.spi.container.JavaMethodInvokerFactory$1.invoke(JavaMethodInvokerFactory.java:60)
at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:185)
at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
at com.sun.jersey.server.impl.uri.rules.ResourceObjectRule.accept(ResourceObjectRule.java:100)
at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
at com.netcracker.platform.datatransport.remoting.rest.PDTServletContainer.superService(PDTServletContainer.java:73)
at com.netcracker.platform.datatransport.remoting.rest.PDTServletContainer.service(PDTServletContainer.java:56)
at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:286)
at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:260)
at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:137)
at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:350)
at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:25)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.datatransport.remoting.rest.proxy.PlatformDataTransportTransactionFilter.doFilter(PlatformDataTransportTransactionFilter.java:70)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.core.sso.openid.filter.OAuth2AccessTokenPersistenceFilter.doFilter(OAuth2AccessTokenPersistenceFilter.java:58)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.solution.jbss.backend.toms.security.filter.OpenIDConnectLogoutOnExpirationFilter.doFilter(OpenIDConnectLogoutOnExpirationFilter.java:68)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.core.sso.openid.filter.RefreshOAuth2AccessTokenFilter.doFilter(RefreshOAuth2AccessTokenFilter.java:91)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.solutions.vf.crm.cim.impl.authentication.IndividualAuthenticationFilter.doFilter(IndividualAuthenticationFilter.java:70)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.solutions.jbss.backend.toms.ssp.rest.logging.SSPRestLogFilter.doFilter(SSPRestLogFilter.java:31)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.solutions.jbss.backend.toms.rest.logging.JBSSLogFilter.doFilter(JBSSLogFilter.java:43)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.solutions.jbss.backend.toms.integration.http.JBSSINTFilter$1.run(JBSSINTFilter.java:34)
at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:370)
at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:163)
at weblogic.security.Security.runAs(Security.java:62)
at com.netcracker.configuration.impl.weblogic.facets.WLSecurityFacet.doAs(WLSecurityFacet.java:46)
at com.netcracker.configuration.compatibility.ConfigImpl.doAs(ConfigImpl.java:84)
at com.netcracker.security.UserSession.doTask(UserSession.java:312)
at com.netcracker.security.session.http.UserSessionChainElement.proceedAsUser(UserSessionChainElement.java:54)
at com.netcracker.security.session.http.UserSessionChainElement.execute(UserSessionChainElement.java:49)
at com.netcracker.solutions.jbss.backend.toms.integration.http.JBSSUserHttpContextChain.execute(JBSSUserHttpContextChain.java:28)
at com.netcracker.solutions.jbss.backend.toms.integration.http.JBSSINTFilter.doFilter(JBSSINTFilter.java:31)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.cmtool.filter.UserInfoFilter.doFilter(UserInfoFilter.java:67)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.planetj.servlet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:270)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.roe.rest.RestNoCacheFilter.doFilter(RestNoCacheFilter.java:38)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.ui.macrocomponents.rest.filters.MacrocomponentsUpdateFilter.doFilter(MacrocomponentsUpdateFilter.java:37)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.mediation.dataflow.impl.core.pipes.ServletRuntimeRegister.doFilter(ServletRuntimeRegister.java:69)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.mediation.dataflow.impl.util.trigger.http.FilterImpl.doFilter(FilterImpl.java:173)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.ui.plugins.rest.filters.PollingFilter.doFilter(PollingFilter.java:57)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.jsp.statistics.StatisticsFilter.doFilter(StatisticsFilter.java:85)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.jsp.filters.SecurityHeaderFilter.doFilter(SecurityHeaderFilter.java:86)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.google.inject.servlet.FilterChainInvocation.doFilter(FilterChainInvocation.java:66)
at com.google.inject.servlet.ManagedFilterPipeline.dispatch(ManagedFilterPipeline.java:118)
at com.google.inject.servlet.GuiceFilter.doFilter(GuiceFilter.java:113)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.core.filters.security.sessions.SessionHijackingFilter.doFilter(SessionHijackingFilter.java:81)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.core.filters.security.HttpSecurityFilter.doFilterInternal(HttpSecurityFilter.java:67)
at com.netcracker.platform.core.filters.security.HttpSecurityFilter.doFilter(HttpSecurityFilter.java:50)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.platform.core.filters.clientaddress.ClientAddressFilter.doFilter(ClientAddressFilter.java:79)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.security.oauth.server.filter.AuthorizedRequestsFilter.pass(AuthorizedRequestsFilter.java:125)
at com.netcracker.security.oauth.server.filter.AuthorizedRequestsFilter.doFilter(AuthorizedRequestsFilter.java:105)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.presentation.process.SessionTouchFilter.doFilter(SessionTouchFilter.java:73)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.framework.domain.filters.ThreadDomainFilter.doFilter(ThreadDomainFilter.java:81)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at com.netcracker.jsp.filters.ServletExceptionUnpackFilter.doFilter(ServletExceptionUnpackFilter.java:58)
at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:78)
at weblogic.servlet.internal.RequestEventsFilter.doFilter(RequestEventsFilter.java:32)
